������ȣ,����ȸ���,����ڸ�,���������,�ּ�,����,����,��ȭ��ȣ,���ϸ���
EBITH,�׸��δ���,ȫ����,������ ����,������ ������ 264-11,��õ������,,(032)945-1846,81479
ECDSP,������Ʈ���̵�,�����,������ ����,���ʱ� ��躻�� 102-3,����Ư����,,(02)184-1484,139
ECRTH,�ö��Ǫ��,�Ǵ���,���� ���,���α� ���ڵ� 190-53,����Ư����,,(02)954-1397,364
EDEQU,���̿�ī��,������,ȸ�� ����,���� ���ﵿ 75-3,����������,,(042)845-1093,139
EENQU,����Ǫ�� ,������,������ ���,�߱� ���굿 3�� 43,����Ư����,,(02)764-7644,653
ENEKO,���ؿ���Ǫ��,������,���� ���,�������� 1�� 7,��õ������,,(032)46-4565,1258
FFEVA,�������,�����,���� ����,������ ������ 211-11,����Ư����,,(02)456-5667,906
FKIAL,�¿� ���,�Ǳ�ȣ,���� ���,���嵿 78-3,���ֽ�,���ϵ�,(0582)575-5776,7065
GAAMA,�̺����� ����,Ȳ����,������ ����,��걸 �빮�� 81-3,����Ư����,,(02)890-1109,136
GGCRE,������۷��̼�,������,���� ���,���ı� ��õ�� 120,����Ư����,,(02)903-1908,114
HMSLE,��ȭ���ǽ�,��ȿ��,���� ���,������ ���ﵿ 77-5,����Ư����,,(02)999-9938,78001
ICKQU,���ͺ�,���뱤,ȸ�� ����,���� ���� 400-16,��õ������,,(032)44-1114,857
INIPR,�õ�Ͻ�ǰ,�ڵ���,���� ���,������ ������ 290,���ֽ�,����ϵ�,(065)145-1895,943
ISDMA,���� ���,�����,���� ���,���� 1�� 416-1,����õ��,��⵵,(0351)89-1098,631
ITCWH,�ѿ�ŷǪ��,���ؿ�,��ǥ �̻�,���빮�� �ż��� 721-11,����Ư����,,(02)222-1113,9897
LAAHI,���ν�ǰ���,�Ź���,���� ���,�߾ӷ� 3�� 150-1,��õ��,������,(0369)39-1243,382
LASLI,�����ǰ,����ȯ,ȸ�� ����,�߱� ���� 1�� 100-41,����Ư����,,(02)232-9181,22260
LATIS,��� ���,������,������ ����,������ ������ 135-24,����Ư����,,(02)813-1111,8722
LEDGA,��̽�ǰ,������,������ ����,������ ���� 3�� 18,����Ư����,,(02)892-4921,917
LIDBO,���� ���,�۾Ƹ�,��ǥ �̻�,�λ����� �簨 3�� 611-3,�λ걤����,,(051)784-1945,2819
LIGFO,�ſ� Ǫ��,������,���� ���,��õ���ſ� 3�� 67-18,����Ư����,,(02)211-3421,449
LIRSP,���̿�Ǫ��,������,���� ����,���� �һ� 3�� 146,��õ��,��⵵,(032)11-9438,7106
LKOFO,��������,������,��ǥ �̻�,�߾ӵ� 427-10,��õ��,��⵵,(02)768-7688,8607
LLIWE,�»깫��,�ڼҿ�,���� ����,�λ����� ���� 1�� 462-77,�λ걤����,,(051)555-5111,806
LMKWI,����Ǫ��,������,��ǥ �̻�,��걸 ���ڵ� 181-7,����Ư����,,(02)812-4864,36960
LZAWO,���Ѷ�,�ֹο�,��ǥ �̻�,���Ե� 111-16,���ֽ�,���ֵ�,(064)643-2871,8838
MAILA,�׸�����Ǫ�� ,�̼ҿ�,���� ����,���� �ھ絿 34-16,����������,,(042)91-1295,428
MEYRO,����������,�̼�ȣ,ȸ�� ����,�ܻ�̵� 123-8,�����,��⵵,(033)956-9859,409
MIAFA,Ǫ���� ���,���ֹ�,������ ���,������ ���� 1�� 81,����Ư����,,(02)866-6667,662
MMICO,�츮�� ���,�̼���,���� ���,����� ������ 178,����Ư����,,(02)878-9174,124
MOBSI,�ô� ���,������,��ǥ �̻�,�Ǽ��� ���� 3�� 116,������,��⵵,(0331)56-1431,7135
MONDU,����Ǫ��,���翭,��ǥ �̻�,������ ������ 143,����Ư����,,(02)444-2971,4036
MSPTO,����Ƽ,�赵��,������ ����,�߱� ���� 1�� 120-16,��õ��,��⵵,(032)110-1238,123
NAPBO,�μ� ����,������,��ǥ �̻�,��걸 ������ 116-7,����Ư����,,(02)497-4896,10006
NARHA,û������,��â��,ȸ�� ����,������ 57-11,��õ��,��û�ϵ�,(0443)110-2181,3852
NCHRA,������Ǫ��,������,���� ���,������ ȭ�� 1�� 77-3,����Ư����,,(02)342-1111,8717
NDKWA,�ڸ�������,������,���� ���,������ ���赿 124-7,����Ư����,,(02)132-3845,3967
NEPLO,��Ǫ��,ȫ����,���� ����,���ܵ� 16,�Ȼ��,��⵵,(0345)78-1110,1149
NETVI,��ν�ǰ,�����,ȸ�� ����,������ â 1�� 218-16,����Ư����,,(02)222-2243,130
NGCHU,������չ���,���뼮,���� ���,���۱� �Ŵ�浿 10-6,����Ư����,,(02)444-1978,1020
NGOHU,����Ƽ������,������,���� ���,���� ���� 3�� 14-1,�λ걤����,,(051)820-1993,7795
NODLI,���ؾ�Ǫ��,��ȿ��,��ǥ �̻�,���۱� �뷮�� 1�� 71,����Ư����,,(02)668-1097,1116
NSHCO,������ǰ,�̽¿�,���� ���,���ϵ� 11-3,������,��⵵,(02)489-9184,387
NSHER,�����ͳ��ų�,���ٰ�,���� ����,�߱� ������ 507-16,��õ������,,(032)921-9284,120
NTCCE,�ڽ����� ����,������,������ ����,������ ���� 3�� 270-8,��õ������,,(032)944-3687,112
NTGSA,������Ȱ�ǰ�,�̿���,��ǥ �̻�,���빮�� �̱ٵ� 11-7,����Ư����,,(02)108-1298,884
ONPBL,�Ѿ�Ʈ���̵�,������,������ ����,�������� ��굿 3�� 16,����Ư����,,(02)111-2954,903
OPSCH,��ȭ���,������,��ǥ �̻�,������ û�㵿 115,����Ư����,,(02)134-5897,3888
OSRGR,�����Ϲ��̿�,���Ѽ�,��ǥ �̻�,���빮�� �Ͼ��� 3�� 36-6,����Ư����,,(02)111-2302,432
OUTAR,�������÷���,���μ�,���� ���,���� ������ 208-16,��õ������,,(032)976-4568,6851
PRDSU,Ȳ���������̽ý�,������,ȸ�� ����,��걸�������� 111-16,����Ư����,,(02)934-1984,116898
REPME,�þ� ���,�赿��,������ ���,������ 160,���ֽ�,���󳲵�,(061)3450-3400,3873
RGKMO,���繰��,�����,������ ���,���α� �ۿ��� 101,����Ư����,,(02)402-1092,1092
RGSBE,žǪ���ڸ���,�ڰ���,���� ����,���� ������ 110-6,����������,,(042)92-3778,57746
RIBFU,�븲������,������,���� ����,������ 232-8,��õ��,��⵵,(02)421-9238,1064
RICPE,��������,����ȣ,���� ���,������ û�浿 168-14,�λ걤����,,(051)12-1122,1177
RISPA,�Ѹ����,������,��ǥ �̻�,���ı� ��Ǻ��� 150,����Ư����,,(02)909-2094,6942
RTHWA,���Ͻ�ǰ,�ڱԹ�,ȸ�� ����,��ž�� 77,������,��⵵,(0342)57-1934,733
RTSNO,���� ���,�躸��,���� ���,��õ�� ���� 3�� 241-16,����Ư����,,(02)901-8956,793
RTUTO,��Ʈ��Ǫ��,�赿ȣ,��ǥ �̻�,��õ�� ���� 1�� 1041-21,����Ư����,,(02)555-2933,374
SSAFI,�뵿 ����,����ȯ,ȸ�� ����,���� ���굿 250-1,����������,,(042)33-3433,975
STCEA,�����̽�ǰ,�����,���� ���,������ 171-3,���ֽ�,��û����,(046)487-4971,416
TIKOT,Ƽ�˾���,������,��ǥ �̻�,ȣ�赿 11,�Ⱦ��,��⵵,(0343)988-1039,113
TONAN,�׸�����,������,��ǥ �̻�,������ ���߻굿 318,����Ư����,,(02)989-9889,1213
TSSLE,��������,������,��ǥ �̻�,������ ���ᵿ 78-6,�����ν�,��⵵,(0351)66-2911,712
TTCRA,����Ʈ,������,���� ���,���ൿ 425-12,�����,��⵵,(02)565-1901,892
TTMBO,�÷��ｺǪ��,�ȼ���,ȸ�� ����,���ϱ� ���� 701-29,�λ걤����,,(051)845-9483,7329
TTRAN,����Ʈ��Ǫ��,�����,���� ����,���۱� �漮�� 220-12,����Ư����,,(02)756-9787,448
UGBLA,���� ����,�̽±�,���� ���,������ ���̵� 106-3,����Ư����,,(02)894-1111,7296
URLGO,��ȣ���� ,���ϰ�,���� ���,���� 3�� 120-1,������,��⵵,(034)877-7778,865
VEASA,�ڸ�Ǫ��,�����,���� ���,������ 718-1,��������,���ֵ�,(064)77-2091,1013
VESSE,�¼�����,������,���� ����,���빮�� ���� 1�� 742-3,����Ư����,,(02)106-2841,414
ZYKLA,��� ���,���缺,������ ����,�м��� 18,���ֽ�,������,(037)978-1911,261
